Incident Name,Claim Type,Claim Number,PDF Link,Determination Date,Responsible Party,Amount of Oil Released,Trustees,Number of Trustees,Description of the Event,Description of Injury Determination and Quantification,Biological Effects,Amount of Money Owed by the RP from this claim,Notes
Trinity Bay Oil Spill,Assessment,T07001-TX02,https://www.uscg.mil/Portals/0/NPFC/Claims/NRD/Trinity_Determination_Marked_Redactions_Redacted.pdf?ver=IAASs6dChvWgamL9fZ9yHQ%3d%3d,2023/03/29,Unknown,"3,150 gallons","Texas General Land Office (TGLO),Texas Parks and Wildlife Department (TPWD),Texas Commission on Environmental Quality (TCEQ)",3,"A broken pipeline released an estimated 3,150 gallons of crude oil, condensate, and gas into Trinity Bay, forming a one- by two-mile slick in open water on or about October 11, 1999.","The Trustees relied solely on the Spill Impact Model Analysis Package (SIMAP) to both determine the resources impacted by the incident and the associated injuries. The SIMAP model used by the Trustees quantified the direct injuries to natural resources as: 27 birds killed, 748 kg of fish and demersal invertebrates killed, 851 kg of intertidal invertebrates lost, and 166 m2 of intertidal saltmarsh vegetation destroyed.","~7.7 km of intertidal shoreline sufficiently oiled to kill animals and/or plants, 27 total birds killed, and 748 kg of fish and demersal invertebrates killed.",$0,
Highland Bayou Oil Spill,Assessment,N05019-TX02,https://www.uscg.mil/Portals/0/NPFC/Claims/NRD/Highland_Bayou_Redacted.pdf?ver=X9frqR4QS2B572fDqN3EDw%3d%3d,2023/03/29,None Identified,"9,460 gallons","Texas General Land Office (TGLO),Texas Parks and Wildlife Department (TPWD),Texas Commission on Environmental Quality (TCEQ)",3,"On December 18, 2004, an abandoned, corroded tank battery discharged approximately 9,460 gallons of crude oil into the Highland Bayou and the surrounding marsh in Hitchcock, Galveston County, Texas.","The Trustees used the Spill Impact Model Analysis Package (SIMAP) to both determine the resources impacted by the incident and the associated injuries. Losses are estimated by species or species group for wildlife, fish, and invertebrates by multiplying percent loss by species density. The SIMAP Fates Model simulates the distribution of oil in space and time; and the SIMAP Biological Effects Model calculates the area, volume, or portion of a stock or population affected by a surface oil, concentrations of oil components in the water, and sediment contamination.","The SIMAP model used by the Trustees quantified the injury as approximately: 33 waterfowl, 1 seabird, 3 wading birds, and 0.1 shorebirds injured, for a total of 36 birds. Fishing group estimates of biomass are as follows: small pelagic fish were approximated to have 152kg killed and 60kg production foregone for a total estimate of 211kg; large pelagic fish 9kg killed and 81kg production foregone for a total of 90kg; total demersal fish 207kg killed and 540kg production foregone for a total of 747kg; demersal invertebrates 7kg killed and 2 kg production foregone for a total of 9kg, and no mollusks killed. In total the Trustees estimated 374kg of biomass were killed and 683kg were lost to foregone production, for a total of 1,058kg of compensable biomass. Additionally, the Trustees estimated there were 4,782 kg wet weight of vegetation and invertebrates lost due to oiling of 1.16 acres of wetland and shoreline habitats.",,
Oregon/Washington Coast Mystery Spill,Assessment,S99028-OI01,https://www.uscg.mil/Portals/0/NPFC/Claims/NRD/S99028-OI01_OR-WA_Mystery_Spill_NRDA_Assessment_Determination_Redacted.pdf?ver=2020-08-14-111250-870&timestamp=1597417988640,2020/05/08,None Identified,Unknown,"Department of the Interior (DOI), along with the State of Washington",2,"In March 1999, reports were received of tar balls and oiled birds washing ashore on the beaches of northern Oregon and southern Washington. The source of the spill was never identified.","The Trustees developed a Beached Bird Model (BBM), conducted two field studies, and developed an oil spill trajectory model to estimate the total bird mortality. The BBM is an established model used to estimate spill-induced mortality as a function of carcass recovery, considering natural mortality, birds lost at sea, carcass removal from scavengers, searcher effort and efficiency, unsearched areas, birds removed or buried by tides/ waves, and injured birds healthy enough to leave the shoreline prior to expiration.","Direct loss, or acute mortality, of migratory birds","$445,604.41",
M/V Selendang Ayu,Assessment,J05003-RP04,https://www.uscg.mil/Portals/0/NPFC/Claims/2022/Selendang%20Initial%20Determination%20Redacted.pdf?ver=ynk7DiU_riMIuIyrP03aSw%3d%3d,2022/04/08,"Ayu Navigation Sdn Bhd, and IMC Shipping Co. Pte. LTD.","Approximately 339,538 gallons of Intermediate Fuel Oil 380 and 14,680 gallons of marine diesel","The Department of the Interior, Fish and Wildlife Service (FWS), the Department of Commerce, National Oceanic and Atmospheric Administration (NOAA), along with the State of Alaska","Not explicitly stated, but includes FWS, NOAA, and the State of Alaska","The M/V Selendang Ayu ran aground off the shore of Unalaska, Alaska on December 8, 2004, rupturing the vessel’s bottom fuel tanks and releasing oil into the environment.","The Trustees initiated an assessment of natural resource damages (NRDA) resulting from the discharge and response to the discharge of oil, assessing injuries to various resources including birds, intertidal habitats, and anadromous streams. The Beached Bird Model (BBM) was used for quantifying bird injuries.","Injuries to birds from direct oiling, impacts to intertidal, subtidal, and anadromous stream habitats, and chronic exposure of oil on harlequin ducks.","$4,173,571.35 was denied from the claim request, indicating that the RP may be responsible for that amount.",
M/V Selendang Ayu,Assessment,J05003-RP04,https://www.uscg.mil/Portals/0/NPFC/Claims/2022/Selendang%20Recon%20Determination%20Redacted.pdf?ver=XRvPGnCBJxZrn4k9uV3e8w%3d%3d,2022/10/05,"Ayu Navigation Sdn Bhd, and IMC Shipping Co. Pte. LTD",Not specified in provided text.,"Not specified in provided text, but refers to Federal officials designated by the President",Not specified in provided text.,M/V Selendang Ayu Oil Spill Assessment Costs,"Includes studies on seabird mortality, lingering oil, and auklet habitat, using methods like the Beached Bird Model (BBM) and vegetation manipulation experiments.","Injuries to seabirds (specifically harlequin ducks and auklets) and other marine resources, assessed through studies of PAH exposure, paralytic shellfish poisoning (PSP), and habitat impacts.","$4,173,571.35 (Denied Amount)",
Equinox,Assessment,088272-OC1,https://www.uscg.mil/Portals/0/npfc/Claims/NRD/088272-OC1%20NR%20Paid_Redacted.pdf,2011/06/08,BP Exploration & Production Inc. (BP),approximately 3.19 million barrels of oil,"U.S. Department of the Interior,National Oceanic and Atmospheric Administration,U.S. Environmental Protection Agency,U.S. Department of Agriculture,State of Louisiana,State of Mississippi,State of Alabama,State of Florida,State of Texas",9,"The Deepwater Horizon (DWH) oil spill began on April 20, 2010, following an explosion on the mobile offshore drilling unit Deepwater Horizon, which was located in the Gulf of Mexico approximately 48 miles off the coast of Louisiana. The explosion caused an uncontrolled release of oil from the Macondo well (Well) that continued for 87 days.","Trustees conducted extensive sampling and monitoring to document injuries to a broad range of natural resources. Injury assessment studies confirmed that the DWH oil spill injured natural resources across a large geographic area in the Gulf of Mexico. These injuries occurred through both direct exposure to oil as well as through Trustees documented a wide array of injuries including impacts to: marine mammals; sea turtles; birds; fish; oysters, benthic communities and submerged aquatic vegetation; terrestrial resources; and water column resources.",Observed biological effects included: mortality; reduced growth rates; impaired reproduction; compromised immune function; and increased susceptibility to disease.,Not specified in the text.,
Enbridge,Assessment,E10527-OI02,https://www.uscg.mil/Portals/0/npfc/Claims/NRD/E10527-OI02%20NR%20Paid_Redacted.pdf,2013/04/03,"Enbridge Energy, Limited Partnership (Enbridge)","Over 840,000 gallons","Department of the Interior (DOI), National Oceanic Atmospheric Administration (NOAA), State of Michigan, and tribal representatives (Nottawaseppi Huron Band of the Potawatomi and Match-E-Be-Nash-She-Wish Band of the Pottawatomi)",4,"On or about July 26, 2010, a 30-inch diameter pipeline owned by Enbridge Energy, Limited Partnership (Enbridge) ruptured near Marshall, Michigan, discharging over 840,000 gallons of crude oil into a wetland adjacent to Talmadge Creek, which drains into the Kalamazoo River.","DOI plans to use a travel cost model to determine the value of lost and diminished value recreational trips resulting from the spill.  The model will use site-specific data that DOI will collect from telephone and on-site surveys to calculate the: (1) number and type of lost recreational trips to Talmadge Creek and the Kalamazoo River (pre-spill minus post spill), and (2) changes in value of a trip to these areas.  DOI will then determine the total damages for loss of recreational uses as the number of lost and diminished trips times the change in value of those trips.  The total dollars of lost and diminished trips (i.e., the natural resource damage) will then be scaled to the cost of appropriate restoration actions using the value-to-cost scaling approach","Impact to Talmadge Creek and the Kalamazoo River which led to closure of the river and prohibition of water-based recreation activities including fishing, boating, swimming, and boat-based hunting and trapping.","$636,479",
Enbridge,Assessment,E10527-OI03,https://www.uscg.mil/Portals/0/npfc/Claims/NRD/E10527-OI03%20NR%20Paid.pdf.pdf,2013/04/16,"Enbridge Energy, Limited Partnership (Enbridge)","Over 840,000 gallons","DOI (Department of the Interior), NOAA (National Oceanic Atmospheric Administration), state of Michigan, and tribal representatives (Nottawaseppi Huron Band of the Potawatomi and Match-E-Be-Nash-She-Wish Band of the Pottawatomi)",4,"On or about July 26, 2010, a 30-inch diameter pipeline owned by Enbridge Energy, Limited Partnership (Enbridge) ruptured near Marshall, Michigan, discharging over 840,000 gallons of crude oil into Talmadge Creek, which flows into the Kalmazoo River.  Approximately 40 creek and river miles were exposed to oil, with high water levels carrying oil beyond the river banks and into adjacent floodplains.","The trustees initiated restoration planning under OPA to assess and restore damages resulting from this incident, developing a Vegetation Assessment Survey Work Plan focused on assessing plant communities that were adversely affected by oiling and response activities. Four methods will be employed at specific impact and reference sites: (1) direct measurements of percent plant cover, stem height, and stem density; (2) visual assessment of wetlands function based on hydrologic conditions, presence of invasive species, and habitat and soil alterations (using Michigan Rapid Assessment Method (MiRAD)); (3) visual assessment of native plants to assess plant diversity (using modified Floristic Quality Assessment (FQA) procedures); and (4) visual assessment of the presence of invasive species (using the protocols developed for the initial 2010 assessment), as a means of identifying potential sites for compensatory restoration. This information will then be used in a Habitat Equivalency Analysis (HEA) model to quantify injury and determine the amount of restoration necessary to compensate for the loss of habitat and habitat services due to the spill.","Exposure to oil and impacts of response actions have the potential to reduce ecological services that vegetative communities provide (e.g., habitat for birds and mammals), decrease biodiversity (e.g., number of different plant species found in the impacted area), and/or increase the risk of colonization by non-native plants.","$167,067",
Deepwater Horizon,Assessment,N10036-Al20,https://www.uscg.mil/Portals/0/npfc/Claims/NRD/N10036-AL20%20NR%20Denied_Redacted.pdf,2014/05/23,Not specified in the provided text,Not specified in the provided text,Not specified in the provided text,Not specified in the provided text,Not specified in the provided text,Not specified in the provided text,Not specified in the provided text,Not specified in the provided text,
Deepwater Horizon,Assessment,N10036-OI02,https://www.uscg.mil/Portals/0/npfc/Claims/NRD/N10036-OI02%20NR_Redacted.pdf,2011/09/21,BP Exploration & Production Inc. (BP),approximately 3.19 million barrels of oil,"U.S. Department of the Interior,National Oceanic and Atmospheric Administration,U.S. Department of Agriculture,the States of Alabama,Florida,Louisiana,Mississippi,Texas",8,the Deepwater Horizon (DWH) oil spill,"Trustees assessed and quantified injuries to natural resources, including both biological and recreational resources, using a variety of assessment methods.",injuries to a wide range of natural resources and ecological services,not specified in document,
Deepwater Horizon,Assessment,N10036-OI03,https://www.uscg.mil/Portals/0/npfc/Claims/NRD/N10036-OI03%20NR%20Paid_Redacted.pdf,2011/12/05,"BP Exploration & Production, Inc. (BP)",A significant amount of oil,"DOI, along with NOAA and Gulf Coast states (Louisiana, Mississippi, Alabama, Florida, and Texas)","Not explicitly stated, but implied to be at least 6 (DOI, NOAA, and 5 Gulf Coast states)","On April 20, 2010, the Deepwater Horizon mobile offshore drilling unit exploded and sank, discharging a significant amount of oil into the Gulf of Mexico.","DOI is using the Beached Bird (BBM) and Live Oiled Bird Models (LOBM) to quantify avian injuries. The BBM determines the total number of birds killed based on the number of dead birds recovered during the response. The LOBM determines the total injury from the number of birds present in spill-affected areas, the percentage of birds oiled, and oiled bird survival rates.","Avian injuries, including bird deaths, delayed mortality, and exposure to sub-lethal concentrations of oil.","$775,000 (compensable) and up to $116,250 (for contingency costs subject to NPFC review and approval)",
Deepwater Horizon,Assessment,N10036-EP25,https://www.uscg.mil/Portals/0/npfc/Claims/NRD/N10036-EP25%20NRD%20Paid_Redacted.pdf,2015/03/18,BP Exploration & Production Inc. (BP),Approximately 3.19 million barrels of oil,"U.S. Department of the Interior,National Oceanic and Atmospheric Administration,U.S. Environmental Protection Agency,U.S. Department of Agriculture,and the State of Louisiana,State of Mississippi,State of Alabama,State of Florida,State of Texas",9,"The Deepwater Horizon (DWH) oil spill occurred following the explosion and subsequent sinking of the DWH mobile offshore drilling unit in April 2010, resulting in the release of oil into the Gulf of Mexico.","Trustees conducted studies to determine the type, degree, and spatial and temporal extent of injuries to natural resources that resulted from the spill.","Observed injuries spanned a wide range of natural resources, including wetlands, coastal and marine habitats, submerged aquatic vegetation, oysters, benthic communities, sea turtles, marine mammals, and birds.",Not Specified in Text,
Deepwater Horizon,Assessment,N10036-EP32,https://www.uscg.mil/Portals/0/npfc/Claims/NRD/N10036-EP32%20NRD%20Paid_Redacted.pdf,2015/08/03,"BP Exploration & Production, Inc. (BP)",3.19 million gallons,"Department of Commerce, National Oceanic and Atmospheric Administration (NOAA),Department of the Interior, Fish and Wildlife Service (FWS),Environmental Protection Agency (EPA),Department of Agriculture (USDA),Louisiana,Mississippi,Alabama,Florida,Texas",9,"On April 20, 2010, the Deepwater Horizon mobile offshore drilling unit exploded and sank, discharging an estimated 3.19 million gallons of oil into the Gulf of Mexico until the well was capped on July 15, 2010.","EPA will conduct a toxicity study that will provide assessment information on injuries to marine mammals caused by the inhalation of emissions from oil burned during the response to the Deepwater Horizon oil spill. EPA will conduct oil burnings at the U.S. Army’s Aberdeen Test Center for a period of six days. They will burn oil similar to the oil released in the Deepwater Horizon oil spill, both with and without the same type of dispersants used during the response.  From the burnings, EPA will collect and analyze the resulting constituents, measuring both the type and amount of pollutants created by the burned oil. EPA will then take extracts from the pollutants collected during the burnings and, via in-vitro testing, introduce those pollutants to both human pulmonary cells and bacterial cells to determine the amount of oxidative stress experienced by the cells.","Over 950 miles of oiled shoreline habitat, 400 oiled sea turtles, and over 1,500 oiled birds were observed. Numerous other natural resources at risk including fish, marine mammals, oysters, and associated habitats were identified.","$2,056,000",
Deepwater Horizon,Assessment,N10036-OI04,https://www.uscg.mil/Portals/0/npfc/Claims/NRD/N10036-OI04%20NR_Redacted.pdf,2012/03/13,,,,,,,,,Failed to parse or extract data
Deepwater Horizon,Assessment,N10036-OC06,https://www.uscg.mil/Portals/0/npfc/Claims/NRD/N10036-OC06%20NR_Redacted.pdf,2011/03/27,"BP Exploration & Production, Inc. (BP)",134.4 to 210.0 million gallons,"NOAA, Department of the Interior, and five Gulf Coast states (Louisiana, Mississippi, Alabama, Florida, and Texas)",7,"The Deepwater Horizon mobile offshore drilling unit exploded and sank, discharging an estimated 134.4 to 210.0 million gallons of oil into the Gulf of Mexico on April 20, 2010.","NOAA-led surveys of recreation activities identified lost human use opportunities associated with fishing closures and various natural resources in the Gulf region, including fishing, swimming, beach-going, and viewing of birds and wildlife. NOAA’s Lost Human Use Assessment Plan seeks to quantify the nature and extent of these losses through direct and total value assessment methods.","Over 950 miles of oiled shoreline habitat, 400 oiled sea turtles, and over 1,500 oiled birds were observed.","$32,980,000",
Deepwater Horizon,Assessment,N10036-OC08,https://www.uscg.mil/Portals/0/npfc/Claims/NRD/N10036-OC08%20NR%20Paid_Redacted.pdf,2011/07/05,"BP Exploration & Production, Inc. (BP), Transocean, MOEX, and Anadarko",210 million gallons,"NOAA, the Department of the Interior and five Gulf Coast states (Louisiana, Mississippi, Alabama, Florida, and Texas)",7,"On April 20, 2010, the Deepwater Horizon mobile offshore drilling unit exploded and sank, discharging an estimated 210 million gallons of oil into the Gulf of Mexico over a period of approximately three months. In addition, approximately 771,000 gallons of dispersants were applied to the waters of the spill area to minimize impacts from the oil.",The trustees are working together to develop plans to determine the nature and extent of losses to natural resources.,"Over 950 miles of oiled shoreline habitat, 400 oiled sea turtles, and over 1,500 oiled birds were observed. 39,885 square miles of Gulf of Mexico federal waters remained closed to fishing. Natural resources at risk to include fish, marine mammals, sea turtles, oysters and associated habitats.","$19,428,049",
Deepwater Horizon,Assessment,N10036-OI09,https://www.uscg.mil/Portals/0/npfc/Claims/NRD/N10036-OI09%20NR_Redacted.pdf,2012/05/31,"BP Exploration & Production, Inc. (BP)",210 million gallons,"DOI, NOAA, and Gulf Coast states (Louisiana, Mississippi, Alabama, Florida, and Texas)","Potentially more than 7, as it's 'DOI, NOAA, and Gulf Coast states' (5 states mentioned)","The Deepwater Horizon mobile offshore drilling unit exploded and sank, discharging oil into the Gulf of Mexico.","Field investigations to assess the potential impacts of Deepwater Horizon oil on Kemp’s ridley sea turtles. Recovered Kemp’s ridley sea turtles, many of which were visibly oiled.  Exposure to crude oil is known to impact egg production, and cause embryo mortality and hatchling deformities.  Turtle eggs are also susceptible to physical and chemical effects of oil from oil-contaminated sand.","Impact on egg production, embryo mortality, hatchling deformities, physical and chemical effects of oil on turtle eggs.","$344,725 (with $51,709 in contingency funding)",
Deepwater Horizon,Assessment,N10036-OI10,https://www.uscg.mil/Portals/0/npfc/Claims/NRD/N10036-OI10%20NR%20Paid_Redacted.pdf,2012/05/29,"BP Exploration & Production, Inc. (BP)",210 million gallons,"DOI, NOAA, and Gulf Coast states (Louisiana, Mississippi, Alabama, Florida, and Texas)",6,"The Deepwater Horizon mobile offshore drilling unit exploded and sank, discharging an estimated 210 million gallons of oil into the Gulf of Mexico over a period of approximately three months.","DOI developed the ATP with experts to determine the effect(s) of avian exposure to Deepwater Horizon oil and dispersants. The ATP, phase 2, involves four specific studies designed to determine the relationship between internal and external exposure and adverse toxicological effects and assess impacts of exposure on avian survival, reproduction, thermoregulatory capacity, disease resistance, and migratory capacity.","Lethal and sublethal avian injury from exposure to Deepwater Horizon oil and dispersants. Impacts on avian survival, reproduction, thermoregulatory capacity, disease resistance, and migratory capacity.","$4,500,226",
Deepwater Horizon,Assessment,N10036-OI11,https://www.uscg.mil/Portals/0/npfc/Claims/NRD/N10036-OI11%20NR_Redacted.pdf,2012/07/20,"BP Exploration & Production, Inc. (BP)",210 million gallons,"DOI,NOAA,Gulf Coast states (Louisiana, Mississippi, Alabama, Florida, and Texas)",7,"The Deepwater Horizon mobile offshore drilling unit exploded and sank, discharging an estimated 210 million gallons of oil into the Gulf of Mexico over a period of approximately three months.  In addition, approximately 771,000 gallons of dispersants were applied to the waters of the spill area to minimize impacts from the oil.","Following the spill, DOI, along with NOAA and Gulf Coast states, initiated an assessment of natural resource damages resulting from the discharges and response to discharges of oil. By the August-September 2010 period, the trustees observed over 950 miles of oiled shoreline habitat, 400 oiled sea turtles, and over 1,500 oiled birds. Based on initial assessment findings, DOI developed a comprehensive plan that identifies 25 separate studies designed to assess the nature and extent of potential injuries to birds, endangered and threatened fish and mammals, and sea turtles resulting from the spill.","Exposure to crude oil is known to impact egg production, and cause embryo mortality and hatchling deformities. Turtle eggs are also susceptible to physical and chemical effects of oil from oil-contaminated sand through exchange of water and gases with the external environment.","$178,090",
Deepwater Horizon,Assessment,N10036-OI19,https://www.uscg.mil/Portals/0/npfc/Claims/NRD/N10036-OI19%20NR%20Paid_Redacted.pdf,2014/05/28,"BP Exploration & Production, Inc. (BP)",210 million gallons,"Department of the Interior (DOI),Department of Commerce represented by National Oceanic and Atmospheric Administration,Louisiana,Mississippi,Alabama,Florida,Texas",7,"On April 20, 2010, the Deepwater Horizon mobile offshore drilling unit exploded and sank, discharging an estimated 210 million gallons of oil into the Gulf of Mexico until the well was capped on July 15, 2010.","DOI plans to collect data on the number of bird carcasses typically found on beach and marsh shorelines in the northern Gulf of Mexico (i.e., the background bird carcass deposition rate). This background deposition rate will then be used by the trustees to distinguish the number of birds killed or injured due to the Deepwater Horizon oil spill and birds killed by other factors.","The trustees observed over 950 miles of oiled shoreline habitat, 400 oiled sea turtles, 1,500 oiled birds, and identified numerous other natural resources at risk to include fish, marine mammals, oysters, and associated habitats.","4,488,277",
Deepwater Horizon,Assessment,N10036-OI21,https://www.uscg.mil/Portals/0/npfc/Claims/NRD/N10036-OI21%20NR%20Paid_Redacted.pdf,2014/10/17,"BP Exploration & Production, Inc. (BP)",210 million gallons,"Department of the Interior (DOI),Department of Commerce (represented by National Oceanic and Atmospheric Administration),Louisiana,Mississippi,Alabama,Florida,Texas",7,"On April 20, 2010, the Deepwater Horizon mobile offshore drilling unit exploded and sank, discharging an estimated 210 million gallons of oil into the Gulf of Mexico until the well was capped on July 15, 2010.",Continuing to track sea turtles and analyze movements in relation to known areas of oiling will help DOI determine potential exposure of sea turtles to Deepwater Horizon oil. Satellite data collected from these tracking studies will then be used with data on geographic extent and severity of oiling and oil toxicity to determine sea turtle injury to Deepwater Horizon oil.,"Over 950 miles of oiled shoreline habitat, 400 oiled sea turtles, 1,500 oiled birds, and identified numerous other natural resources at risk to include fish, marine mammals, oysters, and associated habitats.","$1,026,261",
Deepwater Horizon,Assessment,N10036-OI23,https://www.uscg.mil/Portals/0/npfc/Claims/NRD/N10036-OI23%20NR%20Recon%20Paid_Redacted.pdf,2014/12/17,BP,"Oil discharge on or about April 20, 2010, from a facility located on an area of land leased by BP (the Deepwater Horizon incident).",U.S. Department of the Interior (DOI),Not Specified,Deepwater Horizon oil spill,Assessments to evaluate damages to natural resources resulting from the Deepwater Horizon oil spill in order to develop a damage assessment restoration plan (DARP).,"Damages to natural resources (i.e., birds, sea turtles, sturgeon, etc.).","$1,967,560",
Deepwater Horizon,Assessment,N10036-OI24,https://www.uscg.mil/Portals/0/npfc/Claims/NRD/N10036-OI24%20NR%20Paid_Redacted.pdf,2014/07/03,"BP Exploration & Production, Inc. (BP)",210 million gallons,"Department of the Interior (DOI),Department of Commerce, represented by National Oceanic and Atmospheric Administration,Louisiana,Mississippi,Alabama,Florida,Texas",7,"On April 20, 2010, the Deepwater Horizon mobile offshore drilling unit exploded and sank, discharging an estimated 210 million gallons of oil into the Gulf of Mexico until the well was capped on July 15, 2010. Responders to the discharge dispensed approximately 1.84 million gallons of dispersants to keep, or delay, the oil from reaching sensitive shorelines.","DOI plans to collect data on the number of birds oiled by factors other than the Deepwater Horizon oil spill such as natural seeps, marine vessels that release oil through bilge discharges and engine exhaust, and releases from oil and gas exploration/production activities (background oiling rate). The study area extends from Galveston Bay Inlet, Texas, to Apalachicola, Florida. This background oiling rate will then be used by the trustees to distinguish the number of birds oiled due to the Deepwater Horizon oil spill from birds oiled by other factors","Over 950 miles of oiled shoreline habitat, 400 oiled sea turtles, 1,500 oiled birds, and identified numerous other natural resources at risk to include fish, marine mammals, oysters, and associated habitats.","$7,338,962",
Deepwater Horizon,Assessment,N10036-OI31,https://www.uscg.mil/Portals/0/npfc/Claims/NRD/N10036-OI31%20NR%20Paid_Redacted.pdf,2015/07/31,"BP Exploration & Production, Inc. (BP)",210 million gallons,"Department of the Interior (DOI),Department of Commerce represented by National Oceanic and Atmospheric Administration (NOAA),Louisiana,Mississippi,Alabama,Florida,Texas",7,"On April 20, 2010, the Deepwater Horizon mobile offshore drilling unit exploded and sank, discharging an estimated 210 million gallons of oil into the Gulf of Mexico until the well was capped on July 15, 2010.","DOI leads the trustee efforts to assess injuries and plan restoration for birds, nesting sea turtles, federal lands, threatened and endangered species, and beaches and barrier islands. DOI also provides technical expertise for other NOAA-led assessment activities. In 2015, DOI will work to develop a Damage Assessment and Restoration Plan (DARP) that the public will be given an opportunity to review. Specifically, DOI will complete injury quantification activities; complete study summaries and technical reports; scale injury to restoration projects; and coordinate with other trustees, contract scientist, data managers, and the public. DOI states, 'staff will be providing input and oversight into the development of the DARP and will continue until the draft plan is ready for public review and comment.'","The trustees observed over 950 miles of oiled shoreline habitat, 400 oiled sea turtles, 1,500 oiled birds, and identified numerous other natural resources at risk to include fish, marine mammals, oysters, and associated habitats.","16,904,235",
Deepwater Horizon,Assessment,N10036-OC14,https://www.uscg.mil/Portals/0/npfc/Claims/NRD/N10036-OC14%20NR%20Paid_Redacted.pdf,2013/11/06,"BP Exploration & Production, Inc. (BP)",estimated 210 million gallons,"NOAA, the Department of the Interior and five Gulf Coast states (Louisiana, Mississippi, Alabama, Florida, and Texas)",7,"On April 20, 2010, the Deepwater Horizon mobile offshore drilling unit exploded and sank, discharging an estimated 210 million gallons of oil into the Gulf of Mexico until the well was capped on July 15, 2010.","The trustees identified 13 resource/habitat injury categories, one of which is lost human use of natural resources injured by the spill and/or associated with the closures. Potential direct human use losses include disruptions in recreational boating, fishing, beach activities, and bird watching, while potential indirect, or non use, losses represent the value that people place on the injured natural resource(s), even if they will never use it.","Over 950 miles of oiled shoreline habitat, 400 oiled sea turtles, and over 1,500 oiled birds were observed. 39,885 square miles of Gulf of Mexico federal waters remained closed to fishing.","$3,839,965.85",
Deepwater Horizon,Assessment,N10036-OC15,https://www.uscg.mil/Portals/0/npfc/Claims/NRD/N10036-OC15%20NR%20Paid_Redacted.pdf,2013/01/16,"BP Exploration & Production, Inc. (BP)",134.4 to 210.0 million gallons,"NOAA,Department of the Interior,Louisiana,Mississippi,Alabama,Florida,Texas",7,"On April 20, 2010, the Deepwater Horizon mobile offshore drilling unit exploded and sank, discharging an estimated 134.4 to 210.0 million gallons of oil into the Gulf of Mexico, until the well was capped on July 15, 2012.","The trustees identified 13 resource/habitat injury categories, one of which is lost human use. For the human use component, the interconnected resource/habitat categories are related to, and supportive of, direct lost human use and passive use. The trustees are using several sources of data to establish baseline. NOAA will draft, test, and implement a survey to determine the monetary value of direct and passive use losses using stated preference methods.","Over 950 miles of oiled shoreline habitat, 400 oiled sea turtles, and over 1,500 oiled birds","$20,074,000",
Deepwater Horizon,Assessment,N10036-OC18,https://www.uscg.mil/Portals/0/npfc/Claims/NRD/N10036-OC18%20NR%20First%20Partial%20Paid_Redacted.pdf,2014/02/03,"BP Exploration & Production, Inc. (BP)",210 million gallons,"National Oceanic Atmospheric Administration (NOAA), the Department of the Interior, and five Gulf Coast states (Louisiana, Mississippi, Alabama, Florida, and Texas)",7,"On April 20, 2010, the Deepwater Horizon mobile offshore drilling unit exploded and sank, discharging an estimated 210 million gallons of oil into the Gulf of Mexico until the well was capped on July 15, 2010.","The trustees initiated an assessment of natural resource damages resulting from the discharges and response to discharges of oil. The trustees observed over 950 miles of oiled shoreline habitat, 400 oiled sea turtles, 1,500 oiled birds, and identified numerous other natural resources at risk to include fish, marine mammals, oysters, and associated habitats. The trustees have continued to work together to develop and implement assessment plans to determine the nature and extent of these losses.","Oiled shoreline habitat, oiled sea turtles, oiled birds, fish, marine mammals, oysters, Sargassum, coastal marshes and mangroves.","$46,390,569",
